molzi,abandon
flunilofaso,useless
bendi,usurp
memzixama,utilization
memzi,utilize (put to use)
klogo,utmost
kloga,utmost (noun)
kremi,utter
krema,utterance
kremoyo,utterly
fruqo,vacant
fruqoyo,vacantly
fruqi,vacate
bibifk,vague
srepo,vain
fwera,valence
brabo,valid
brabi,validate
dutxa,valley
dopakanoyo,valuably
plamam,vanish
fwekihoyo,vanishingly
kloba,vapor
xwoma,variable
norpa,variation
vardo,various
vardoyo,variously
vardi,vary
vardiho,varying
xmibo,vascular
dralo,vast
valta,vault (locked box)
vreka,vector
kwadi,veer
vlugi,veer (move around obstacle)
gerza,vehicle
zazda,veil
zazdi,veil (action)
zirta,velocity
lospa,vengeance
grovi,vent
fwisi,ventilate
pruta,venture
prutotazoxama,venturesomeness
vlobi,verbalize
zinza,verge
fregi,verify
vramo,vertical
verpo,very
butrag,via
gligo,viable
txafi,vibrate
txafo,vibrational
vlato,vicious
truta,victim
kraso,victorious
zarta,video
leski,view
leska,view (noun)
triga,violence
trigo,violent
trigoyo,violently
xalto,virgin (new to something)
xalta,virginity
glodo,virtual
torpa,virtue
groda,virus
larta,viscosity
zanzokano,visible
zanza,vision
limzi,visit
limza,visit (noun)
limziwa,visitor
zanzo,visual
kisko,vital
nizda,vitriol
sreto,vivid
sretoyo,vividly
vutxo,vocal
vutxi,vocalize
vutxoyo,vocally
vutxa,voice
serza,void
prira,voltage
srana,volume
spazi,volunteer
sreba,vomit
lazdo,voracious
xeski,vote
xeska,vote (noun)
speki,vouch
gaspi,vow
gaspa,vow (noun)
graza,vowel
tonza,voyage
flasin,vulnerable
briva,vulva
gluxi,waddle
xwemi,wade
spixi,waft
lenzi,wag
fluvi,wage (war)
krazi,wager
srubi,wail
kluxi,wake
kluxifalo,wakeful
minzi,walk
kroza,wall
kofti,wallow
snixi,wander
merti,wane (go down)
wanti,want
wanta,want (object)
pimda,war
fonzo,ward (skwward)
wormo,warm
wormoyo,warmly
worma,warmth
rotxi,warn
gladi,warp
praqi,warrant
swaxi,wash
blagi,waste
blaga,waste (noun)
blagafalo,wasteful
marpi,watch
voqki,watch over
marpifalo,watchful
marpifaloyo,watchfully
pruva,water
pruvo,watery
foflun,wave
kwiqa,waveparticle
slasi,waver
tiska,wax
mesnum,way
hufto,weak
plama,wealth
plamo,wealthy
yifta,weapon
neski,wear
homdoyo,wearily
homdo,weary
walpa,weather
zolzi,weave
gleka,web
blosa,web (internet)
yufki,wed
yufka,wedding
kwaqa,wedge
xespa,week
xespoyo,weekly
snali,weep
sloqi,weigh
sloqa,weight
sloqo,weighty
dindo,weird
nolpa,welcome
nolpi,welcome (action)
srava,welfare
narto,well
narta,well-being
kumpaneka,west
txuzo,wet
spovi,whack
yiyafk,wheel
rorzi,wheeze
spapa,wheeze
fwiqoyo,wheezily
xmuxo,wheezy
bebust,whereby
slukag,whether
zimzo,which
trubi,whimper
galzi,whine
plezi,whip
pleza,whip (noun)
xwedi,whirl
bwafi,whisk
pesti,whisper
pesta,whisper (noun)
sneri,whistle
snera,whistle (noun)
ploti,whittle
proqo,whole
fogzo,wholesome
flixo,whopping
remdo,wicked
warto,wide
wartoyo,widely
wartomaro,wider
wartomiso,widest
srogi,wield
treqi,wiggle
grabo,wild
plura,wilderness
graboyo,wildly
trasa,will
trasafaloyo,willfully
trasiho,willing
blivi,wilt
brixi,win
brixa,win (object)
bwasi,wince
brala,window
firpa,windy
dugzi,wink
brixiwa,winner
varda,wipe
swika,wire
swiki,wire (action)
swiko,wiry
plava,wisdom
plavi,wise
mamzi,wish
mamzifaloyo,wishfully
pizda,wit
humzim,with attachment
hoqko,with depth and in detail
xmavi,withdraw
xmava,withdrawal
famdi,wither
segzo,without attachment
lemzi,withstand
laspi,witness
yandi,wobble
smeda,womb
satxi,wonder
satxa,wonder (object)
satxifalo,wonderful
satxihoyo,wonderingly
fordi,woo
nuzda,wood
fordihoyo,wooingly
gaqko,woozy
krefa,word
frodi,work
froda,work (object)
frodikano,workable
xinda,world
kolpiha,worried
kolpihayo,worriedly
kolpi,worry (action)
kolpiho,worrying
kolpihoyo,worryingly
zardomaro,worse
dasti,worship
zardomiso,worst
tonda,worth
tondo,worthy
wunda,wound
yuski,wrap
tuqko,wrath
paski,wreck
lulpi,wrench
rolzi,wrestle
kasto,wretched
tafki,wring
xmeza,wrinkle
wispo,wrong
wispoyo,wrongly
vugzo,wry
vugzoyo,wryly
bromi,yank
vumzi,yawn
piska,year
pisko,yearly
natxi,yearn
golpi,yell
bemzo,yellow
swigi,yelp
privodrata,yesterday
wefto,yet
fruqa,yield
zerzo,young
zerza,youth
zerzafalo,youthful
yemzo,yummy
fluma,zeal
druzi,zip
druzatula,zipper
smika,zone
fwibi,zoom
snada,atom
fulzum,involution
plado,nasal
spebi,eject
spebo,ejective
vlupo,implosive
prozo,lip
traba,set
